date,home,away,is_challenge_cup,is_playoff,home_goals,away_goals,home_penalty,away_penalty,won_on_penalties
2023-03-25,NC,KC,False,False,1,0,0,0,False
2023-03-25,SD,CHI,False,False,3,2,0,0,False
2023-03-26,WAS,RGN,False,False,1,0,0,0,False
2023-03-26,POR,ORL,False,False,4,0,0,0,False
2023-03-26,HOU,LOU,False,False,0,0,0,0,False
2023-03-26,LA,NJY,False,False,1,2,0,0,False
2023-04-01,KC,POR,False,False,1,4,0,0,False
2023-04-01,LOU,WAS,False,False,2,2,0,0,False
2023-04-01,NJY,RGN,False,False,0,2,0,0,False
2023-04-01,CHI,HOU,False,False,1,2,0,0,False
2023-04-01,SD,NC,False,False,3,1,0,0,False
2023-04-02,ORL,LA,False,False,1,2,0,0,False
2023-04-14,POR,HOU,False,False,1,1,0,0,False
2023-04-15,NC,WAS,False,False,1,2,0,0,False
2023-04-15,ORL,NJY,False,False,0,2,0,0,False
2023-04-15,LA,LOU,False,False,2,2,0,0,False
2023-04-15,RGN,SD,False,False,1,0,0,0,False
2023-04-15,CHI,KC,False,False,4,2,0,0,False
2023-04-19,ORL,NC,True,False,1,1,0,0,False
2023-04-19,SD,POR,True,False,1,0,0,0,False
2023-04-19,LA,RGN,True,False,0,2,0,0,False
2023-04-19,HOU,KC,True,False,0,2,0,0,False
2023-04-19,NJY,WAS,True,False,1,0,0,0,False
2023-04-22,RGN,CHI,False,False,5,2,0,0,False
2023-04-22,POR,LOU,False,False,2,0,0,0,False
2023-04-22,WAS,HOU,False,False,0,0,0,0,False
2023-04-22,NJY,NC,False,False,1,0,0,0,False
2023-04-23,KC,ORL,False,False,2,0,0,0,False
2023-04-23,LA,SD,False,False,0,2,0,0,False
2023-04-28,HOU,NC,False,False,0,1,0,0,False
2023-04-29,POR,LA,False,False,3,3,0,0,False
2023-04-29,SD,ORL,False,False,1,3,0,0,False
2023-04-29,CHI,WAS,False,False,1,1,0,0,False
2023-04-29,LOU,RGN,False,False,2,2,0,0,False
2023-04-30,KC,NJY,False,False,2,0,0,0,False
2023-05-03,NC,NJY,True,False,1,1,0,0,False
2023-05-03,HOU,CHI,True,False,2,0,0,0,False
2023-05-03,RGN,LA,True,False,0,0,0,0,False
2023-05-06,NC,POR,False,False,3,3,0,0,False
2023-05-06,RGN,HOU,False,False,2,0,0,0,False
2023-05-06,WAS,SD,False,False,3,1,0,0,False
