match_number,date,stage,home,away,attendance,home_score,away_score,home_penalty_score,away_penalty_score,home_placeholder,away_placeholder,completed,humidity,temperature,wind,group,stadium,winner,match_id,result_id,competition_id,stage_id,season_id
1,2023-07-20T19:00:00Z,First Stage,NZL,NOR,42137,1.0,0.0,0.0,0.0,A1,A2,1,84,14,26,A,Eden Park,NZL,400222852,131872,103,285033,285026
2,2023-07-20T20:00:00Z,First Stage,AUS,IRL,75784,1.0,0.0,0.0,0.0,B1,B2,1,41,13,10,B,Stadium Australia,AUS,400222851,131878,103,285033,285026
4,2023-07-21T12:30:00Z,First Stage,NGA,CAN,21410,0.0,0.0,0.0,0.0,B3,B4,1,58,12,13,B,Melbourne Rectangular Stadium,,400222848,131879,103,285033,285026
3,2023-07-21T17:00:00Z,First Stage,PHI,SUI,13711,0.0,2.0,0.0,0.0,A3,A4,1,63,8,36,A,Dunedin Stadium,SUI,400222854,131873,103,285033,285026
5,2023-07-21T19:30:00Z,First Stage,ESP,CRC,22966,3.0,0.0,0.0,0.0,C1,C2,1,69,10,37,C,Wellington Regional Stadium,ESP,400222844,131884,103,285033,285026
9,2023-07-22T13:00:00Z,First Stage,USA,VIE,41107,3.0,0.0,0.0,0.0,E1,E2,1,61,14,13,E,Eden Park,USA,400222864,131896,103,285033,285026
6,2023-07-22T19:00:00Z,First Stage,ZAM,JPN,16111,0.0,5.0,0.0,0.0,C3,C4,1,76,9,5,C,Waikato Stadium,JPN,400222842,131885,103,285033,285026
7,2023-07-22T19:30:00Z,First Stage,ENG,HAI,44369,1.0,0.0,0.0,0.0,D1,PTW B,1,61,15,8,D,Brisbane Stadium,ENG,400222836,131890,103,285033,285026
8,2023-07-22T20:00:00Z,First Stage,DEN,CHN,16989,1.0,0.0,0.0,0.0,D3,D4,1,82,11,7,D,Perth Rectangular Stadium,DEN,400222837,131891,103,285033,285026
12,2023-07-23T17:00:00Z,First Stage,SWE,RSA,18317,2.0,1.0,0.0,0.0,G1,G2,1,88,10,13,G,Wellington Regional Stadium,SWE,400222873,131908,103,285033,285026
10,2023-07-23T19:30:00Z,First Stage,NED,POR,11991,1.0,0.0,0.0,0.0,E3,PTW A,1,96,9,16,E,Dunedin Stadium,NED,400222866,131897,103,285033,285026
